STATE,DISTRICT,YEAR,SEASON,CROP,AREA,PRODUCTION,RAINFALL(mm),MAX TEMPERATURE,MIN TEMPERATURE,AVG TEMPERATURE,HUMIDITY,GROUND WATER LEVEL(m),,,
Telangana ,KARIMNAGAR,2011,Rabi       ,Maize,44181,197047,9.83,35.6,13.4,24.9,59,3.65,,,
Telangana ,KARIMNAGAR,2011,Rabi       ,Moong(Green Gram),4653,3234,9.83,35.6,13.4,24.9,59,3.65,,,
Telangana ,KARIMNAGAR,2011,Rabi       ,Onion,669,18267,9.83,35.6,13.4,24.9,59,3.65,,,
Telangana ,KARIMNAGAR,2011,Rabi       ,Rice,157649,518192,9.83,35.6,13.4,24.9,59,3.65,,,
Telangana ,KARIMNAGAR,2011,Rabi       ,Sesamum,5739,2169,9.83,35.6,13.4,24.9,59,3.65,,,
Telangana ,KARIMNAGAR,2011,Rabi       ,Urad,3046,1267,9.83,35.6,13.4,24.9,59,3.65,,,
Telangana ,KARIMNAGAR,2012,Kharif,Arhar/Tur,8328,4177,188.12,35.6,21.6,28,72.4,2.968,,,
Telangana ,KARIMNAGAR,2012,Kharif,Cotton(lint),143581,318254,188.12,35.6,21.6,28,72.4,2.968,,,
Telangana ,KARIMNAGAR,2012,Kharif,Dry chillies,6395,11509,188.12,35.6,21.6,28,72.4,2.968,,,
Telangana ,KARIMNAGAR,2012,Kharif,Groundnut,1542,982,188.12,35.6,21.6,28,72.4,2.968,,,
Telangana ,KARIMNAGAR,2012,Kharif,Jowar,312,299,188.12,35.6,21.6,28,72.4,2.968,,,
Telangana ,KARIMNAGAR,2012,Kharif,Maize,79012,279978,188.12,35.6,21.6,28,72.4,2.968,,,
Telangana ,KARIMNAGAR,2012,Kharif,Moong(Green Gram),2700,6200,188.12,35.6,21.6,28,72.4,2.968,,,
Telangana ,KARIMNAGAR,2012,Kharif,Onion,148,1708,188.12,35.6,21.6,28,72.4,2.968,,,
Telangana ,KARIMNAGAR,2012,Kharif,Sesamum,200,39,188.12,35.6,21.6,28,72.4,2.968,,,
Telangana ,KARIMNAGAR,2012,Kharif,Urad,79,49,188.12,35.6,21.6,28,72.4,2.968,,,
Telangana ,KARIMNAGAR,2012,Kharif,Rice,145067,468338,188.12,35.6,21.6,28,72.4,2.968,,,
Telangana ,KARIMNAGAR,2012,Rabi,Arhar/Tur,525,235,25.65,33.8,13.8,24.7,63.8,3.482,,,
Telangana ,KARIMNAGAR,2012,Rabi,Dry chillies,1040,2967,25.65,33.8,13.8,24.7,63.8,3.482,,,
Telangana ,KARIMNAGAR,2012,Rabi,Groundnut,12932,22072,25.65,33.8,13.8,24.7,63.8,3.482,,,
Telangana ,KARIMNAGAR,2012,Rabi,Jowar,1018,920,25.65,33.8,13.8,24.7,63.8,3.482,,,
Telangana ,KARIMNAGAR,2012,Rabi,Maize,43540,204378,25.65,33.8,13.8,24.7,63.8,3.482,,,
Telangana ,KARIMNAGAR,2012,Rabi,Moong(Green Gram),2500,4200,25.65,33.8,13.8,24.7,63.8,3.482,,,
Telangana ,KARIMNAGAR,2012,Rabi,Onion,639,15781,25.65,33.8,13.8,24.7,63.8,3.482,,,
Telangana ,KARIMNAGAR,2012,Rabi,Sesamum,4273,1744,25.65,33.8,13.8,24.7,63.8,3.482,,,
Telangana ,KARIMNAGAR,2012,Rabi,Urad,1230,790,25.65,33.8,13.8,24.7,63.8,3.482,,,
Telangana ,KARIMNAGAR,2012,Rabi,Rice,122976,426347,25.65,33.8,13.8,24.7,63.8,3.482,,,
Telangana ,KARIMNAGAR,2013,Kharif     ,Arhar/Tur,4548,3084,253.02,34.6,23,27.8,73.4,1.876,,,
Telangana ,KARIMNAGAR,2013,Kharif     ,Cotton(lint),231378,669212,253.02,34.6,23,27.8,73.4,1.876,,,
Telangana ,KARIMNAGAR,2013,Kharif     ,Dry chillies,4593,12291,253.02,34.6,23,27.8,73.4,1.876,,,
Telangana ,KARIMNAGAR,2013,Kharif     ,Groundnut,133,152,253.02,34.6,23,27.8,73.4,1.876,,,
Telangana ,KARIMNAGAR,2013,Kharif     ,Jowar,124,151,253.02,34.6,23,27.8,73.4,1.876,,,
Telangana ,KARIMNAGAR,2013,Kharif     ,Maize,62879,322506,253.02,34.6,23,27.8,73.4,1.876,,,
Telangana ,KARIMNAGAR,2013,Kharif     ,Moong(Green Gram),4667,2488,253.02,34.6,23,27.8,73.4,1.876,,,
Telangana ,KARIMNAGAR,2013,Kharif     ,Rice,209454,732042,253.02,34.6,23,27.8,73.4,1.876,,,
Telangana ,KARIMNAGAR,2013,Kharif     ,Urad,101,83,253.02,34.6,23,27.8,73.4,1.876,,,
Telangana ,KARIMNAGAR,2013,Rabi       ,Dry chillies,92,404,16.1,33.2,15.2,24.2,63.2,2.632,,,
Telangana ,KARIMNAGAR,2013,Rabi       ,Groundnut,10886,16471,16.1,33.2,15.2,24.2,63.2,2.632,,,
Telangana ,KARIMNAGAR,2013,Rabi       ,Jowar,124,151,16.1,33.2,15.2,24.2,63.2,2.632,,,
Telangana ,KARIMNAGAR,2013,Rabi       ,Maize,51457,302104,16.1,33.2,15.2,24.2,63.2,2.632,,,
Telangana ,KARIMNAGAR,2013,Rabi       ,Moong(Green Gram),4470,4257,16.1,33.2,15.2,24.2,63.2,2.632,,,
Telangana ,KARIMNAGAR,2013,Rabi       ,Onion,669,17777,16.1,33.2,15.2,24.2,63.2,2.632,,,
Telangana ,KARIMNAGAR,2013,Rabi       ,Rice,208458,768793,16.1,33.2,15.2,24.2,63.2,2.632,,,
Telangana ,KARIMNAGAR,2013,Rabi       ,Sesamum,6083,3048,16.1,33.2,15.2,24.2,63.2,2.632,,,
Telangana ,KARIMNAGAR,2013,Rabi       ,Urad,4468,4379,16.1,33.2,15.2,24.2,63.2,2.632,,,
Telangana ,KARIMNAGAR,2014,Kharif     ,Arhar/Tur,3126,2254,117.98,37.2,20.4,29.2,65.8,3.042,,,
Telangana ,KARIMNAGAR,2014,Kharif     ,Cotton(lint),214586,585694,117.98,37.2,20.4,29.2,65.8,3.042,,,
Telangana ,KARIMNAGAR,2014,Kharif     ,Dry chillies,3923,9835,117.98,37.2,20.4,29.2,65.8,3.042,,,
Telangana ,KARIMNAGAR,2014,Kharif     ,Groundnut,25,19,117.98,37.2,20.4,29.2,65.8,3.042,,,
Telangana ,KARIMNAGAR,2014,Kharif     ,Jowar,4,4,117.98,37.2,20.4,29.2,65.8,3.042,,,
Telangana ,KARIMNAGAR,2014,Kharif     ,Maize,53598,245318,117.98,37.2,20.4,29.2,65.8,3.042,,,
Telangana ,KARIMNAGAR,2014,Kharif     ,Moong(Green Gram),3044,1129,117.98,37.2,20.4,29.2,65.8,3.042,,,
Telangana ,KARIMNAGAR,2014,Kharif     ,Onion,18,280,117.98,37.2,20.4,29.2,65.8,3.042,,,
Telangana ,KARIMNAGAR,2014,Kharif     ,Rice,179282,632136,117.98,37.2,20.4,29.2,65.8,3.042,,,
Telangana ,KARIMNAGAR,2014,Kharif     ,Sesamum,10,2,117.98,37.2,20.4,29.2,65.8,3.042,,,
Telangana ,KARIMNAGAR,2014,Kharif     ,Urad,68,45,117.98,37.2,20.4,29.2,65.8,5.064,,,
Telangana ,KARIMNAGAR,2014,Rabi       ,Dry chillies,415,1702,14.4,33.8,16.2,24.8,68.2,5.064,,,
Telangana ,KARIMNAGAR,2014,Rabi       ,Groundnut,6947,14366,14.4,33.8,16.2,24.8,68.2,5.064,,,
Telangana ,KARIMNAGAR,2014,Rabi       ,Jowar,1271,1940,14.4,33.8,16.2,24.8,68.2,5.064,,,
Telangana ,KARIMNAGAR,2014,Rabi       ,Maize,54493,296987,14.4,33.8,16.2,24.8,68.2,5.064,,,
Telangana ,KARIMNAGAR,2014,Rabi       ,Moong(Green Gram),4308,2537,14.4,33.8,16.2,24.8,68.2,5.064,,,
Telangana ,KARIMNAGAR,2014,Rabi       ,Onion,551,15051,14.4,33.8,16.2,24.8,68.2,5.064,,,
Telangana ,KARIMNAGAR,2014,Rabi       ,Rice,99151,358827,14.4,33.8,16.2,24.8,68.2,5.064,,,
Telangana ,KARIMNAGAR,2014,Rabi       ,Sesamum,7269,3664,14.4,33.8,16.2,24.8,68.2,5.064,,,
Telangana ,KARIMNAGAR,2014,Rabi       ,Urad,2315,940,14.4,33.8,16.2,24.8,68.2,5.064,,,
